stock,stock_close,stock_index,date,index,close,ind_index
CMCSA,.092127003,100,1980-03-01,GSPC,102.09,100
CMCSA,.099714004,108.23537,1980-04-01,GSPC,106.29,104.11402
CMCSA,.128436,139.4119,1980-05-01,GSPC,111.24,108.96268
CMCSA,.125184,135.88199,1980-06-01,GSPC,114.24,111.90127
CMCSA,.143068,155.29431,1980-07-01,GSPC,121.67,119.17916
CMCSA,.18208601,197.64673,1980-08-01,GSPC,122.38,119.87462
CMCSA,.19834401,215.29411,1980-09-01,GSPC,125.46,122.89157
CMCSA,.18208601,197.64673,1980-10-01,GSPC,127.47,124.86042
CMCSA,.19184101,208.23537,1980-11-01,GSPC,140.52,137.64326
CMCSA,.19509199,211.76418,1980-12-01,GSPC,135.75999,132.9807
CMCSA,.175583,190.588,1981-01-01,GSPC,129.55,126.89784
CMCSA,.17395701,188.82304,1981-02-01,GSPC,131.27,128.58263
CMCSA,.20972399,227.64661,1981-03-01,GSPC,136,133.21579
CMCSA,.24630401,267.35266,1981-04-01,GSPC,132.81,130.09109
CMCSA,.26581299,288.52887,1981-05-01,GSPC,132.59,129.8756
CMCSA,.25605899,277.94131,1981-06-01,GSPC,131.21001,128.52386
CMCSA,.25605899,277.94131,1981-07-01,GSPC,130.92,128.23979
CMCSA,.229233,248.82281,1981-08-01,GSPC,122.79,120.27623
CMCSA,.19509199,211.76418,1981-09-01,GSPC,116.18,113.80155
CMCSA,.212163,230.29405,1981-10-01,GSPC,121.89,119.39465
CMCSA,.21947899,238.23524,1981-11-01,GSPC,126.35,123.76335
CMCSA,.197531,214.41162,1981-12-01,GSPC,122.55,120.04115
CMCSA,.192654,209.11784,1982-01-01,GSPC,120.4,117.93516
CMCSA,.18533801,201.17664,1982-02-01,GSPC,113.11,110.7944
CMCSA,.18046001,195.88177,1982-03-01,GSPC,111.96,109.66795
CMCSA,.197531,214.41162,1982-04-01,GSPC,116.44,114.05623
CMCSA,.182899,198.52919,1982-05-01,GSPC,111.88,109.58958
CMCSA,.170706,185.2942,1982-06-01,GSPC,109.61,107.36605
CMCSA,.156074,169.41179,1982-07-01,GSPC,107.09,104.89764
CMCSA,.160951,174.70557,1982-08-01,GSPC,119.51,117.06339
CMCSA,.19021501,206.47041,1982-09-01,GSPC,120.42,117.95475
CMCSA,.20972399,227.64661,1982-10-01,GSPC,133.72,130.98247
CMCSA,.234111,254.11768,1982-11-01,GSPC,138.53,135.694
CMCSA,.25605899,277.94131,1982-12-01,GSPC,140.64,137.7608
CMCSA,.27068999,293.82263,1983-01-01,GSPC,145.3,142.32541
CMCSA,.296296,321.61688,1983-02-01,GSPC,148.06,145.0289
CMCSA,.28898001,313.67569,1983-03-01,GSPC,152.96001,149.8286
CMCSA,.296296,321.61688,1983-04-01,GSPC,164.42999,161.06377
CMCSA,.329218,357.35233,1983-05-01,GSPC,162.39,159.06554
CMCSA,.36214,393.0878,1983-06-01,GSPC,167.64,164.20805
CMCSA,.32190201,349.41113,1983-07-01,GSPC,162.56,159.23206
CMCSA,.34019199,369.26416,1983-08-01,GSPC,164.39999,161.03438
CMCSA,.31824401,345.44052,1983-09-01,GSPC,166.07001,162.67021
CMCSA,.296296,321.61688,1983-10-01,GSPC,163.55,160.2018
CMCSA,.31458601,341.46994,1983-11-01,GSPC,166.39999,162.99344
CMCSA,.34384999,373.23474,1983-12-01,GSPC,164.92999,161.55353
CMCSA,.28898001,313.67569,1984-01-01,GSPC,163.41,160.06465
CMCSA,.292638,317.6463,1984-02-01,GSPC,157.06,153.84465
CMCSA,.27068999,293.82263,1984-03-01,GSPC,159.17999,155.92125
CMCSA,.296296,321.61688,1984-04-01,GSPC,160.05,156.77344
CMCSA,.27800599,301.76385,1984-05-01,GSPC,150.55,147.46793
CMCSA,.332876,361.32294,1984-06-01,GSPC,153.17999,150.04408
CMCSA,.34384999,373.23474,1984-07-01,GSPC,150.66,147.57568
CMCSA,.37677199,408.97018,1984-08-01,GSPC,166.67999,163.2677
CMCSA,.389575,422.86734,1984-09-01,GSPC,166.10001,162.69958
CMCSA,.39231801,425.84476,1984-10-01,GSPC,166.09,162.68979
CMCSA,.436214,473.492,1984-11-01,GSPC,163.58,160.23117
CMCSA,.44170099,479.44791,1984-12-01,GSPC,167.24001,163.81625
CMCSA,.51577502,559.85217,1985-01-01,GSPC,179.63,175.95261
CMCSA,.52126199,565.80804,1985-02-01,GSPC,181.17999,177.47086
CMCSA,.55692703,604.52094,1985-03-01,GSPC,180.66,176.96152
CMCSA,.589849,640.25635,1985-04-01,GSPC,179.83,176.1485
CMCSA,.63923198,693.8595,1985-05-01,GSPC,189.55,185.66951
CMCSA,.67489702,732.57245,1985-06-01,GSPC,191.85001,187.92244
CMCSA,.65432101,710.23804,1985-07-01,GSPC,190.92,187.01146
CMCSA,.64197499,696.83691,1985-08-01,GSPC,188.63,184.76836
CMCSA,.617284,670.03589,1985-09-01,GSPC,182.08,178.35245
CMCSA,.63786,692.3703,1985-10-01,GSPC,189.82001,185.93399
CMCSA,.679012,737.03906,1985-11-01,GSPC,202.17,198.03116
CMCSA,.73662502,799.57556,1985-12-01,GSPC,211.28,206.95465
CMCSA,.76131701,826.37769,1986-01-01,GSPC,211.78,207.44441
CMCSA,.82304502,893.38086,1986-02-01,GSPC,226.92,222.27448
CMCSA,.84773701,920.18298,1986-03-01,GSPC,238.89999,234.00922
CMCSA,.851852,924.64966,1986-04-01,GSPC,235.52,230.69841
CMCSA,.86831301,942.5174,1986-05-01,GSPC,247.35001,242.28624
CMCSA,.91769499,996.11945,1986-06-01,GSPC,250.84,245.70477
CMCSA,.82716,897.84753,1986-07-01,GSPC,236.12,231.28612
CMCSA,.87654299,951.45068,1986-08-01,GSPC,252.92999,247.75198
CMCSA,.83539099,906.78192,1986-09-01,GSPC,231.32001,226.5844
CMCSA,.87654299,951.45068,1986-10-01,GSPC,243.98,238.98521
CMCSA,.872428,946.98401,1986-11-01,GSPC,249.22,244.11795
CMCSA,.84567899,917.9491,1986-12-01,GSPC,242.17,237.21227
CMCSA,.95678997,1038.5554,1987-01-01,GSPC,274.07999,268.46899
CMCSA,1.0864201,1179.2634,1987-02-01,GSPC,284.20001,278.38184
CMCSA,1.080247,1172.5629,1987-03-01,GSPC,291.70001,285.7283
CMCSA,1,1085.4581,1987-04-01,GSPC,288.35999,282.45667
CMCSA,1.17284,1273.0686,1987-05-01,GSPC,290.10001,284.16104
CMCSA,1.160494,1259.6676,1987-06-01,GSPC,304,297.77649
CMCSA,1.308642,1420.4761,1987-07-01,GSPC,318.66,312.13635
CMCSA,1.265432,1373.5734,1987-08-01,GSPC,329.79999,323.04828
CMCSA,1.216049,1319.9702,1987-09-01,GSPC,321.82999,315.24146
CMCSA,.92592603,1005.0539,1987-10-01,GSPC,251.78999,246.63533
CMCSA,1.018519,1105.5597,1987-11-01,GSPC,230.3,225.58528
CMCSA,1.216049,1319.9702,1987-12-01,GSPC,247.08,242.02176
CMCSA,1.209877,1313.2708,1988-01-01,GSPC,257.07001,251.80725
CMCSA,1.283951,1393.675,1988-02-01,GSPC,267.82001,262.33716
CMCSA,1.234568,1340.0718,1988-03-01,GSPC,258.89001,253.59
CMCSA,1.157407,1256.3169,1988-04-01,GSPC,261.32999,255.98001
CMCSA,1.074074,1165.8623,1988-05-01,GSPC,262.16,256.79303
CMCSA,1.231481,1336.7209,1988-06-01,GSPC,273.5,267.90088
CMCSA,2.4444399,2653.3372,1988-07-01,GSPC,272.01999,266.45117
CMCSA,1.046296,1135.7104,1988-08-01,GSPC,261.51999,256.16614
CMCSA,1.175926,1276.4183,1988-09-01,GSPC,271.91,266.34344
CMCSA,1.157407,1256.3169,1988-10-01,GSPC,278.97,273.25891
CMCSA,1.092593,1185.9639,1988-11-01,GSPC,273.70001,268.0968
CMCSA,1.240741,1346.7723,1988-12-01,GSPC,277.72,272.03448
CMCSA,1.4444439,1567.8833,1989-01-01,GSPC,297.47,291.38016
CMCSA,1.37963,1497.5305,1989-02-01,GSPC,288.85999,282.94641
CMCSA,1.564815,1698.5411,1989-03-01,GSPC,294.87,288.83337
CMCSA,1.685185,1829.1976,1989-04-01,GSPC,309.64001,303.30103
CMCSA,1.814815,1969.9056,1989-05-01,GSPC,320.51999,313.95828
CMCSA,1.759259,1909.6019,1989-06-01,GSPC,317.98001,311.47031
CMCSA,1.916667,2080.4617,1989-07-01,GSPC,346.07999,338.995
CMCSA,2.1111109,2291.5225,1989-08-01,GSPC,351.45001,344.2551
CMCSA,2.018518,2191.0166,1989-09-01,GSPC,349.14999,342.00217
CMCSA,1.986111,2155.8403,1989-10-01,GSPC,340.35999,333.39209
CMCSA,1.888889,2050.3098,1989-11-01,GSPC,345.98999,338.90686
CMCSA,1.861111,2020.1581,1989-12-01,GSPC,353.39999,346.16516
CMCSA,1.638889,1778.9453,1990-01-01,GSPC,329.07999,322.34302
CMCSA,1.513889,1643.2631,1990-02-01,GSPC,331.89001,325.09552
CMCSA,1.486111,1613.1112,1990-03-01,GSPC,339.94,332.98071
CMCSA,1.3055561,1417.1263,1990-04-01,GSPC,330.79999,324.02783
CMCSA,1.583333,1718.6416,1990-05-01,GSPC,361.23001,353.83487
CMCSA,1.5,1628.1871,1990-06-01,GSPC,358.01999,350.69058
CMCSA,1.402778,1522.6567,1990-07-01,GSPC,356.14999,348.85886
CMCSA,1.1944439,1296.5188,1990-08-01,GSPC,322.56,315.95651
CMCSA,1.041667,1130.6858,1990-09-01,GSPC,306.04999,299.78452
CMCSA,1.097222,1190.9884,1990-10-01,GSPC,304,297.77649
CMCSA,1.236111,1341.7467,1990-11-01,GSPC,322.22,315.62347
CMCSA,1.458333,1582.9594,1990-12-01,GSPC,330.22,323.45972
CMCSA,1.666667,1809.0972,1991-01-01,GSPC,343.92999,336.88904
CMCSA,1.5694439,1703.5657,1991-02-01,GSPC,367.07001,359.55533
CMCSA,1.763889,1914.6276,1991-03-01,GSPC,375.22,367.53845
CMCSA,1.861111,2020.1581,1991-04-01,GSPC,375.34,367.65601
CMCSA,1.8194439,1974.9302,1991-05-01,GSPC,389.82999,381.84933
CMCSA,1.597222,1733.7175,1991-06-01,GSPC,371.16,363.56158
CMCSA,1.5694439,1703.5657,1991-07-01,GSPC,387.81,379.87073
CMCSA,1.527778,1658.339,1991-08-01,GSPC,395.42999,387.33472
CMCSA,1.777778,1929.7035,1991-09-01,GSPC,387.85999,379.91968
CMCSA,1.833333,1990.0061,1991-10-01,GSPC,392.45001,384.41574
CMCSA,1.722222,1869.3998,1991-11-01,GSPC,375.22,367.53845
CMCSA,1.861111,2020.1581,1991-12-01,GSPC,417.09,408.5513
CMCSA,1.75,1899.5516,1992-01-01,GSPC,408.78,400.41141
CMCSA,1.777778,1929.7035,1992-02-01,GSPC,412.70001,404.25119
CMCSA,1.597222,1733.7175,1992-03-01,GSPC,403.69,395.42563
CMCSA,1.6944439,1839.2479,1992-04-01,GSPC,414.95001,406.45511
CMCSA,1.875,2035.2339,1992-05-01,GSPC,415.35001,406.84692
CMCSA,1.9444439,2110.6123,1992-06-01,GSPC,408.14001,399.78455
CMCSA,1.791667,1944.7794,1992-07-01,GSPC,424.20999,415.52551
CMCSA,1.722222,1869.3998,1992-08-01,GSPC,414.03,405.55392
CMCSA,1.777778,1929.7035,1992-09-01,GSPC,417.79999,409.24673
CMCSA,1.527778,1658.339,1992-10-01,GSPC,418.67999,410.10873
CMCSA,1.958333,2125.6885,1992-11-01,GSPC,431.35001,422.51938
CMCSA,2.1527779,2336.7502,1992-12-01,GSPC,435.70999,426.7901
CMCSA,2.2777779,2472.4324,1993-01-01,GSPC,438.78,429.79724
CMCSA,2.5138891,2728.7212,1993-02-01,GSPC,443.38,434.3031
CMCSA,2.5972221,2819.1758,1993-03-01,GSPC,451.67001,442.42337
CMCSA,2.0138891,2185.9922,1993-04-01,GSPC,440.19,431.17838
CMCSA,2.375,2577.9629,1993-05-01,GSPC,450.19,440.97366
CMCSA,2.4444439,2653.3416,1993-06-01,GSPC,450.53,441.3067
CMCSA,2.7638891,3000.0857,1993-07-01,GSPC,448.13,438.95584
CMCSA,3.5,3799.1033,1993-08-01,GSPC,463.56,454.06995
CMCSA,3.458333,3753.8755,1993-09-01,GSPC,458.92999,449.53473
CMCSA,4.6388888,5035.3193,1993-10-01,GSPC,467.82999,458.25253
CMCSA,4.083333,4432.2866,1993-11-01,GSPC,461.79001,452.33621
CMCSA,4.041667,4387.0601,1993-12-01,GSPC,466.45001,456.90079
CMCSA,3.4861109,3784.0273,1994-01-01,GSPC,481.60999,471.75043
CMCSA,3.395833,3686.0344,1994-02-01,GSPC,467.14001,457.57669
CMCSA,3.020833,3278.9875,1994-03-01,GSPC,445.76999,436.64413
CMCSA,2.625,2849.3274,1994-04-01,GSPC,450.91,441.67892
CMCSA,2.979167,3233.761,1994-05-01,GSPC,456.5,447.15448
CMCSA,3,3256.3743,1994-06-01,GSPC,444.26999,435.17487
CMCSA,2.708333,2939.782,1994-07-01,GSPC,458.26001,448.87848
CMCSA,2.666667,2894.5552,1994-08-01,GSPC,475.48999,465.75571
CMCSA,2.541667,2758.873,1994-09-01,GSPC,462.70999,453.23734
CMCSA,2.770833,3007.623,1994-10-01,GSPC,472.35001,462.68002
CMCSA,2.604167,2826.7141,1994-11-01,GSPC,453.69,444.40201
CMCSA,2.5625,2781.4863,1994-12-01,GSPC,459.26999,449.86777
CMCSA,2.4375,2645.8042,1995-01-01,GSPC,470.42001,460.78952
CMCSA,2.666667,2894.5552,1995-02-01,GSPC,487.39001,477.41211
CMCSA,2.59375,2815.407,1995-03-01,GSPC,500.70999,490.45941
CMCSA,2.59375,2815.407,1995-04-01,GSPC,514.71002,504.17282
CMCSA,2.895833,3143.3054,1995-05-01,GSPC,533.40002,522.48022
CMCSA,3.03125,3290.2949,1995-06-01,GSPC,544.75,533.59784
CMCSA,3.375,3663.4211,1995-07-01,GSPC,562.06,550.55347
CMCSA,3.541667,3844.3311,1995-08-01,GSPC,561.88,550.37714
CMCSA,3.3125,3595.5798,1995-09-01,GSPC,584.40997,572.44586
CMCSA,2.958333,3211.1465,1995-10-01,GSPC,581.5,569.59546
CMCSA,3.197917,3471.2048,1995-11-01,GSPC,605.37,592.97681
CMCSA,2.9375,3188.5332,1995-12-01,GSPC,615.92999,603.32062
CMCSA,3.25,3527.7388,1996-01-01,GSPC,636.02002,622.99933
CMCSA,3.208333,3482.511,1996-02-01,GSPC,640.42999,627.31903
CMCSA,2.895833,3143.3054,1996-03-01,GSPC,645.5,632.28528
CMCSA,2.916667,3165.9197,1996-04-01,GSPC,654.16998,640.77777
CMCSA,2.895833,3143.3054,1996-05-01,GSPC,669.12,655.42169
CMCSA,3.0625,3324.2153,1996-06-01,GSPC,670.63,656.90082
CMCSA,2.3125,2510.1218,1996-07-01,GSPC,639.95001,626.84888
CMCSA,2.645833,2871.9409,1996-08-01,GSPC,651.98999,638.6424
CMCSA,2.5625,2781.4863,1996-09-01,GSPC,687.33002,673.25891
CMCSA,2.395833,2600.5764,1996-10-01,GSPC,705.27002,690.83167
CMCSA,2.770833,3007.623,1996-11-01,GSPC,757.02002,741.52222
CMCSA,2.9375,3188.5332,1996-12-01,GSPC,740.73999,725.5755
CMCSA,3.020833,3278.9875,1997-01-01,GSPC,786.15997,770.06561
CMCSA,2.90625,3154.6125,1997-02-01,GSPC,790.82001,774.63025
CMCSA,2.729167,2962.3965,1997-03-01,GSPC,757.12,741.62018
CMCSA,2.645833,2871.9409,1997-04-01,GSPC,801.34003,784.93494
CMCSA,2.90625,3154.6125,1997-05-01,GSPC,848.28003,830.91394
CMCSA,3.489583,3787.7961,1997-06-01,GSPC,885.14001,867.01935
CMCSA,3.75,4070.4678,1997-07-01,GSPC,954.31,934.77325
CMCSA,3.875,4206.1499,1997-08-01,GSPC,899.46997,881.05591
CMCSA,4.270833,4635.8101,1997-09-01,GSPC,947.28003,927.88721
CMCSA,4.541667,4929.7891,1997-10-01,GSPC,914.62,895.89581
CMCSA,4.645833,5042.8569,1997-11-01,GSPC,955.40002,935.841
CMCSA,5.3125,5766.4961,1997-12-01,GSPC,970.42999,950.56323
CMCSA,5.177083,5619.5068,1998-01-01,GSPC,980.28003,960.21167
CMCSA,5.802083,6297.918,1998-02-01,GSPC,1049.34,1027.8578
CMCSA,5.78125,6275.3047,1998-03-01,GSPC,1101.75,1079.1948
CMCSA,5.822917,6320.5322,1998-04-01,GSPC,1111.75,1088.9901
CMCSA,5.625,6105.7017,1998-05-01,GSPC,1090.8199,1068.4885
CMCSA,6.625,7191.1597,1998-06-01,GSPC,1133.84,1110.6279
CMCSA,7.541667,8186.1636,1998-07-01,GSPC,1120.67,1097.7275
CMCSA,6.25,6784.1128,1998-08-01,GSPC,957.28003,937.6825
CMCSA,7.770833,8434.9131,1998-09-01,GSPC,1017.01,996.1897
CMCSA,8.1875,8887.1885,1998-10-01,GSPC,1098.67,1076.178
CMCSA,7.927083,8604.5166,1998-11-01,GSPC,1163.63,1139.8081
CMCSA,9.572917,10391,1998-12-01,GSPC,1229.23,1204.0651
CMCSA,10.833333,11759.129,1999-01-01,GSPC,1279.64,1253.4431
CMCSA,11.3125,12279.244,1999-02-01,GSPC,1238.33,1212.9788
CMCSA,10.25,11125.945,1999-03-01,GSPC,1286.37,1260.0353
