stock,stock_close,stock_index,date,index,close,ind_index
CMCSA,10.479167,11374.696,1999-04-01,GSPC,1335.1801,1307.8461
CMCSA,12.020833,13048.11,1999-05-01,GSPC,1301.84,1275.1886
CMCSA,11.9375,12957.656,1999-06-01,GSPC,1372.71,1344.6077
CMCSA,11.895833,12912.428,1999-07-01,GSPC,1328.72,1301.5183
CMCSA,9.8125,10651.058,1999-08-01,GSPC,1320.41,1293.3784
CMCSA,12.020833,13048.11,1999-09-01,GSPC,1282.71,1256.4502
CMCSA,12.666667,13749.136,1999-10-01,GSPC,1362.9301,1335.0281
CMCSA,14.041667,15241.641,1999-11-01,GSPC,1388.91,1360.4761
CMCSA,15.958333,17322.102,1999-12-01,GSPC,1469.25,1439.1714
CMCSA,14.375,15603.46,2000-01-01,GSPC,1394.46,1365.9125
CMCSA,13.333333,14472.774,2000-02-01,GSPC,1366.42,1338.4465
CMCSA,13.75,14925.049,2000-03-01,GSPC,1498.58,1467.9009
CMCSA,13,14110.955,2000-04-01,GSPC,1452.4301,1422.6958
CMCSA,12.520833,13590.84,2000-05-01,GSPC,1420.6,1391.5173
CMCSA,12.958333,14065.728,2000-06-01,GSPC,1454.6,1424.8213
CMCSA,11.25,12211.403,2000-07-01,GSPC,1430.83,1401.5378
CMCSA,12.229167,13274.248,2000-08-01,GSPC,1517.6801,1486.61
CMCSA,13.5625,14721.525,2000-09-01,GSPC,1436.51,1407.1017
CMCSA,13.375,14518.002,2000-10-01,GSPC,1429.4,1400.1372
CMCSA,12.5,13568.226,2000-11-01,GSPC,1314.95,1288.0302
CMCSA,13.770833,14947.662,2000-12-01,GSPC,1320.28,1293.2511
CMCSA,14.104167,15309.482,2001-01-01,GSPC,1366.01,1338.0449
CMCSA,14.1875,15399.937,2001-02-01,GSPC,1239.9399,1214.5558
CMCSA,13.729167,14902.436,2001-03-01,GSPC,1160.33,1136.5756
CMCSA,14.383333,15612.505,2001-04-01,GSPC,1249.46,1223.8809
CMCSA,13.486667,14639.211,2001-05-01,GSPC,1255.8199,1230.1107
CMCSA,14.316667,15540.142,2001-06-01,GSPC,1224.38,1199.3143
CMCSA,12.433333,13495.862,2001-07-01,GSPC,1211.23,1186.4336
CMCSA,12.163333,13202.788,2001-08-01,GSPC,1133.58,1110.3732
CMCSA,11.85,12862.679,2001-09-01,GSPC,1040.9399,1019.6297
CMCSA,11.89,12906.097,2001-10-01,GSPC,1059.78,1038.0841
CMCSA,12.616667,13694.863,2001-11-01,GSPC,1139.45,1116.123
CMCSA,12,13025.497,2001-12-01,GSPC,1148.08,1124.5763
CMCSA,11.933333,12953.133,2002-01-01,GSPC,1130.2,1107.0624
CMCSA,11.58,12569.604,2002-02-01,GSPC,1106.73,1084.0729
CMCSA,11.15,12102.857,2002-03-01,GSPC,1147.39,1123.9005
CMCSA,9.3966665,10199.688,2002-04-01,GSPC,1076.92,1054.8733
CMCSA,9.8866663,10731.562,2002-05-01,GSPC,1067.14,1045.2935
CMCSA,8.0666666,8756.0283,2002-06-01,GSPC,989.82001,969.55634
CMCSA,7.2399998,7858.7163,2002-07-01,GSPC,911.62,892.95721
CMCSA,8.1866655,8886.2822,2002-08-01,GSPC,916.07001,897.31616
CMCSA,7.1100001,7717.6069,2002-09-01,GSPC,815.28003,798.58954
CMCSA,7.813334,8481.0469,2002-10-01,GSPC,885.76001,867.62665
CMCSA,7.813334,8481.0469,2002-11-01,GSPC,936.31,917.14178
CMCSA,7.856667,8528.083,2002-12-01,GSPC,879.82001,861.80823
CMCSA,8.876667,9635.25,2003-01-01,GSPC,855.70001,838.18207
CMCSA,9.7399998,10572.361,2003-02-01,GSPC,841.15002,823.92993
CMCSA,9.5299997,10344.415,2003-03-01,GSPC,848.17999,830.81598
CMCSA,10.633333,11542.037,2003-04-01,GSPC,916.91998,898.14868
CMCSA,10.003333,10858.199,2003-05-01,GSPC,963.59003,943.86334
CMCSA,10.06,10919.709,2003-06-01,GSPC,974.5,954.54993
CMCSA,10.16,11028.254,2003-07-01,GSPC,990.31,970.03625
CMCSA,9.9200001,10767.744,2003-08-01,GSPC,1008.01,987.3739
CMCSA,10.273334,11151.273,2003-09-01,GSPC,995.96997,975.58038
CMCSA,11.29,12254.821,2003-10-01,GSPC,1050.71,1029.1997
CMCSA,10.533334,11433.492,2003-11-01,GSPC,1058.2,1036.5364
CMCSA,10.93,11864.058,2003-12-01,GSPC,1111.92,1089.1567
CMCSA,11.366667,12338.04,2004-01-01,GSPC,1131.13,1107.9734
CMCSA,9.9833336,10836.49,2004-02-01,GSPC,1144.9399,1121.5006
CMCSA,9.5866671,10405.925,2004-03-01,GSPC,1126.21,1103.1541
CMCSA,10.053333,10912.472,2004-04-01,GSPC,1107.3,1084.6313
CMCSA,9.6499996,10474.67,2004-05-01,GSPC,1120.6801,1097.7374
CMCSA,9.3666668,10167.124,2004-06-01,GSPC,1140.84,1117.4846
CMCSA,9.1333332,9913.8506,2004-07-01,GSPC,1101.72,1079.1654
CMCSA,9.3900003,10192.452,2004-08-01,GSPC,1104.24,1081.6339
CMCSA,9.4133329,10217.778,2004-09-01,GSPC,1114.58,1091.7622
CMCSA,9.833333,10673.671,2004-10-01,GSPC,1130.2,1107.0624
CMCSA,10.013333,10869.054,2004-11-01,GSPC,1173.8199,1149.7894
CMCSA,11.093333,12041.349,2004-12-01,GSPC,1211.92,1187.1095
CMCSA,10.73,11646.965,2005-01-01,GSPC,1181.27,1157.0869
CMCSA,10.82,11744.656,2005-02-01,GSPC,1203.6,1178.9597
CMCSA,11.26,12222.258,2005-03-01,GSPC,1180.59,1156.4208
CMCSA,10.7,11614.401,2005-04-01,GSPC,1156.85,1133.1669
CMCSA,10.733334,11650.584,2005-05-01,GSPC,1191.5,1167.1075
CMCSA,10.223333,11097,2005-06-01,GSPC,1191.33,1166.9409
CMCSA,10.243333,11118.708,2005-07-01,GSPC,1234.1801,1208.9138
CMCSA,10.246667,11122.327,2005-08-01,GSPC,1220.33,1195.3473
CMCSA,9.7933331,10630.253,2005-09-01,GSPC,1228.8101,1203.6537
CMCSA,9.2700005,10062.197,2005-10-01,GSPC,1207.01,1182.2999
CMCSA,8.8000002,9552.0313,2005-11-01,GSPC,1249.48,1223.9005
CMCSA,8.6400003,9378.3584,2005-12-01,GSPC,1248.29,1222.7349
CMCSA,9.2733335,10065.814,2006-01-01,GSPC,1280.08,1253.874
CMCSA,8.9433336,9707.6143,2006-02-01,GSPC,1280.66,1254.4423
CMCSA,8.7200003,9465.1943,2006-03-01,GSPC,1294.87,1268.3613
CMCSA,10.316667,11198.31,2006-04-01,GSPC,1310.61,1283.7791
CMCSA,10.71,11625.256,2006-05-01,GSPC,1270.09,1244.0885
CMCSA,10.913333,11845.966,2006-06-01,GSPC,1270.2,1244.1963
CMCSA,11.46,12439.35,2006-07-01,GSPC,1276.66,1250.5242
CMCSA,11.68,12678.15,2006-08-01,GSPC,1303.8199,1277.1281
CMCSA,12.3,13351.135,2006-09-01,GSPC,1335.85,1308.5023
CMCSA,13.556666,14715.193,2006-10-01,GSPC,1377.9399,1349.7306
CMCSA,13.486667,14639.211,2006-11-01,GSPC,1400.63,1371.9562
CMCSA,14.11,15315.813,2006-12-01,GSPC,1418.3,1389.2645
CMCSA,14.783334,16046.689,2007-01-01,GSPC,1438.24,1408.7961
CMCSA,12.86,13958.99,2007-02-01,GSPC,1406.8199,1378.0194
CMCSA,12.975,14083.819,2007-03-01,GSPC,1420.86,1391.772
CMCSA,13.33,14469.156,2007-04-01,GSPC,1482.37,1452.0228
CMCSA,13.705,14876.203,2007-05-01,GSPC,1530.62,1499.285
CMCSA,14.06,15261.541,2007-06-01,GSPC,1503.35,1472.5732
CMCSA,13.135,14257.492,2007-07-01,GSPC,1455.27,1425.4775
CMCSA,13.045,14159.801,2007-08-01,GSPC,1473.99,1443.8143
CMCSA,12.09,13123.188,2007-09-01,GSPC,1526.75,1495.4943
CMCSA,10.525,11424.446,2007-10-01,GSPC,1549.38,1517.6609
CMCSA,10.27,11147.655,2007-11-01,GSPC,1481.14,1450.818
CMCSA,9.1300001,9910.2324,2007-12-01,GSPC,1468.36,1438.2996
CMCSA,9.0799999,9855.959,2008-01-01,GSPC,1378.55,1350.3282
CMCSA,9.7700005,10604.926,2008-02-01,GSPC,1330.63,1303.3892
CMCSA,9.6700001,10496.38,2008-03-01,GSPC,1322.7,1295.6215
CMCSA,10.275,11153.081,2008-04-01,GSPC,1385.59,1357.224
CMCSA,11.25,12211.403,2008-05-01,GSPC,1400.38,1371.7113
CMCSA,9.4849997,10295.569,2008-06-01,GSPC,1280,1253.7958
CMCSA,10.31,11191.073,2008-07-01,GSPC,1267.38,1241.4341
CMCSA,10.59,11495.001,2008-08-01,GSPC,1282.83,1256.5677
CMCSA,9.8149996,10653.771,2008-09-01,GSPC,1166.36,1142.4822
CMCSA,7.8800001,8553.4102,2008-10-01,GSPC,968.75,948.91766
CMCSA,8.6700001,9410.9219,2008-11-01,GSPC,896.23999,877.89209
CMCSA,8.4399996,9161.2656,2008-12-01,GSPC,903.25,884.75861
CMCSA,7.3249998,7950.9805,2009-01-01,GSPC,825.88,808.97253
CMCSA,6.5300002,7088.0415,2009-02-01,GSPC,735.09003,720.0412
CMCSA,6.8200002,7402.8242,2009-03-01,GSPC,797.87,781.53595
CMCSA,7.73,8390.5908,2009-04-01,GSPC,872.81,854.94177
CMCSA,6.8850002,7473.3794,2009-05-01,GSPC,919.14001,900.3233
CMCSA,7.23,7847.8618,2009-06-01,GSPC,919.32001,900.49957
CMCSA,7.4299998,8064.9536,2009-07-01,GSPC,987.47998,967.26422
CMCSA,7.6599998,8314.6084,2009-08-01,GSPC,1020.62,999.72577
CMCSA,8.4399996,9161.2656,2009-09-01,GSPC,1057.08,1035.4393
CMCSA,7.25,7869.5713,2009-10-01,GSPC,1036.1899,1014.977
CMCSA,7.3299999,7956.4077,2009-11-01,GSPC,1095.63,1073.2002
CMCSA,8.4300003,9150.4121,2009-12-01,GSPC,1115.1,1092.2715
CMCSA,7.915,8591.4004,2010-01-01,GSPC,1073.87,1051.8856
CMCSA,8.2200003,8922.4658,2010-02-01,GSPC,1104.49,1081.8788
CMCSA,9.415,10219.588,2010-03-01,GSPC,1169.4301,1145.4894
CMCSA,9.8850002,10729.753,2010-04-01,GSPC,1186.6899,1162.3959
CMCSA,9.0450001,9817.9688,2010-05-01,GSPC,1089.41,1067.1075
CMCSA,8.6850004,9427.2041,2010-06-01,GSPC,1030.71,1009.6092
CMCSA,9.7349997,10566.935,2010-07-01,GSPC,1101.6,1079.048
CMCSA,8.5500002,9280.667,2010-08-01,GSPC,1049.33,1027.848
CMCSA,9.04,9812.541,2010-09-01,GSPC,1141.2,1117.8372
CMCSA,10.315,11196.5,2010-10-01,GSPC,1183.26,1159.0363
CMCSA,10.02,10876.29,2010-11-01,GSPC,1180.55,1156.3817
CMCSA,10.985,11923.757,2010-12-01,GSPC,1257.64,1231.8934
CMCSA,11.375,12347.086,2011-01-01,GSPC,1286.12,1259.7904
CMCSA,12.88,13980.7,2011-02-01,GSPC,1327.22,1300.049
CMCSA,12.36,13416.262,2011-03-01,GSPC,1325.83,1298.6874
CMCSA,13.105,14224.928,2011-04-01,GSPC,1363.61,1335.694
CMCSA,12.62,13698.48,2011-05-01,GSPC,1345.2,1317.6609
CMCSA,12.67,13752.754,2011-06-01,GSPC,1320.64,1293.6038
CMCSA,12.01,13036.352,2011-07-01,GSPC,1292.28,1265.8243
CMCSA,10.755,11674.102,2011-08-01,GSPC,1218.89,1193.9368
CMCSA,10.46,11353.892,2011-09-01,GSPC,1131.42,1108.2574
CMCSA,11.725,12726.996,2011-10-01,GSPC,1253.3,1227.6423
CMCSA,11.335,12303.667,2011-11-01,GSPC,1246.96,1221.4321
CMCSA,11.855,12868.105,2011-12-01,GSPC,1257.6,1231.8542
CMCSA,13.29,14425.738,2012-01-01,GSPC,1312.41,1285.5422
CMCSA,14.705,15961.661,2012-02-01,GSPC,1365.6801,1337.7217
CMCSA,15.005,16287.299,2012-03-01,GSPC,1408.47,1379.6356
CMCSA,15.175,16471.826,2012-04-01,GSPC,1397.91,1369.2919
CMCSA,14.455,15690.297,2012-05-01,GSPC,1310.33,1283.5048
CMCSA,15.985,17351.047,2012-06-01,GSPC,1362.16,1334.2738
CMCSA,16.275,17665.83,2012-07-01,GSPC,1379.3199,1351.0824
CMCSA,16.764999,18197.705,2012-08-01,GSPC,1406.58,1377.7843
CMCSA,17.870001,19397.137,2012-09-01,GSPC,1440.67,1411.1765
CMCSA,18.764999,20368.621,2012-10-01,GSPC,1412.16,1383.2501
CMCSA,18.6,20189.521,2012-11-01,GSPC,1416.1801,1387.1879
CMCSA,18.68,20276.357,2012-12-01,GSPC,1426.1899,1396.9928
CMCSA,19.040001,20667.123,2013-01-01,GSPC,1498.11,1467.4406
CMCSA,19.895,21595.189,2013-02-01,GSPC,1514.6801,1483.6714
CMCSA,20.99,22783.766,2013-03-01,GSPC,1569.1899,1537.0653
CMCSA,20.65,22414.709,2013-04-01,GSPC,1597.5699,1564.8644
CMCSA,20.084999,21801.424,2013-05-01,GSPC,1630.74,1597.3553
CMCSA,20.875,22658.938,2013-06-01,GSPC,1606.28,1573.3961
CMCSA,22.540001,24466.227,2013-07-01,GSPC,1685.73,1651.2196
CMCSA,21.045,22843.465,2013-08-01,GSPC,1632.97,1599.5397
CMCSA,22.559999,24487.934,2013-09-01,GSPC,1681.55,1647.1252
CMCSA,23.799999,25833.902,2013-10-01,GSPC,1756.54,1720.58
CMCSA,24.934999,27065.896,2013-11-01,GSPC,1805.8101,1768.8413
CMCSA,25.985001,28205.629,2013-12-01,GSPC,1848.36,1810.5201
CMCSA,27.225,29551.598,2014-01-01,GSPC,1782.59,1746.0966
CMCSA,25.844999,28053.664,2014-02-01,GSPC,1859.45,1821.3831
CMCSA,25.02,27158.162,2014-03-01,GSPC,1872.34,1834.0093
CMCSA,25.879999,28091.654,2014-04-01,GSPC,1883.95,1845.3816
CMCSA,26.1,28330.457,2014-05-01,GSPC,1923.5699,1884.1904
CMCSA,26.84,29133.695,2014-06-01,GSPC,1960.23,1920.1
CMCSA,26.865,29160.832,2014-07-01,GSPC,1930.67,1891.1451
CMCSA,27.360001,29698.135,2014-08-01,GSPC,2003.37,1962.3568
CMCSA,26.889999,29187.967,2014-09-01,GSPC,1972.29,1931.9131
CMCSA,27.674999,30040.051,2014-10-01,GSPC,2018.05,1976.7363
CMCSA,28.52,30957.266,2014-11-01,GSPC,2067.5601,2025.2328
CMCSA,29.004999,31483.711,2014-12-01,GSPC,2058.8999,2016.7499
CMCSA,26.575001,28846.049,2015-01-01,GSPC,1994.99,1954.1483
CMCSA,29.690001,32227.252,2015-02-01,GSPC,2104.5,2061.4165
CMCSA,28.235001,30647.91,2015-03-01,GSPC,2067.8899,2025.5559
CMCSA,28.879999,31348.029,2015-04-01,GSPC,2085.51,2042.8152
CMCSA,29.23,31727.939,2015-05-01,GSPC,2107.3899,2064.2473
CMCSA,30.07,32639.725,2015-06-01,GSPC,2063.1101,2020.8739
CMCSA,31.205,33871.719,2015-07-01,GSPC,2103.8401,2060.77
CMCSA,28.165001,30571.928,2015-08-01,GSPC,1972.1801,1931.8054
CMCSA,28.440001,30870.428,2015-09-01,GSPC,1920.03,1880.723
CMCSA,31.309999,33985.691,2015-10-01,GSPC,2079.3601,2036.7913
CMCSA,30.43,33030.488,2015-11-01,GSPC,2080.4099,2037.8196
CMCSA,28.215,30626.199,2015-12-01,GSPC,2043.9399,2002.0962
CMCSA,27.855,30235.434,2016-01-01,GSPC,1940.24,1900.5192
CMCSA,28.865,31331.748,2016-02-01,GSPC,1932.23,1892.6732
CMCSA,30.540001,33149.891,2016-03-01,GSPC,2059.74,2017.5728
CMCSA,30.379999,32976.215,2016-04-01,GSPC,2065.3,2023.019
CMCSA,31.65,34354.746,2016-05-01,GSPC,2096.95,2054.021
CMCSA,32.595001,35380.508,2016-06-01,GSPC,2098.8601,2055.8921
CMCSA,33.625,36498.527,2016-07-01,GSPC,2173.6001,2129.1021
CMCSA,32.630001,35418.5,2016-08-01,GSPC,2170.95,2126.5061
CMCSA,33.169998,36004.645,2016-09-01,GSPC,2168.27,2123.8811
CMCSA,30.91,33551.508,2016-10-01,GSPC,2126.1499,2082.623
CMCSA,34.755001,37725.098,2016-11-01,GSPC,2198.8101,2153.7959
CMCSA,34.525002,37475.441,2016-12-01,GSPC,2238.8301,2192.9966
CMCSA,37.709999,40932.625,2017-01-01,GSPC,2278.8701,2232.2168
CMCSA,37.419998,40617.84,2017-02-01,GSPC,2363.6399,2315.2512
CMCSA,37.59,40802.371,2017-03-01,GSPC,2362.72,2314.3501
CMCSA,39.189999,42539.102,2017-04-01,GSPC,2384.2,2335.3904
CMCSA,41.689999,45252.746,2017-05-01,GSPC,2411.8,2362.4255
CMCSA,38.919998,42246.027,2017-06-01,GSPC,2423.4099,2373.7976
CMCSA,40.450001,43906.781,2017-07-01,GSPC,2470.3,2419.7278
CMCSA,40.610001,44080.453,2017-08-01,GSPC,2471.6499,2421.05
CMCSA,38.48,41768.426,2017-09-01,GSPC,2519.3601,2467.7834
CMCSA,36.029999,39109.055,2017-10-01,GSPC,2575.26,2522.5391
CMCSA,37.540001,40748.098,2017-11-01,GSPC,2584.8401,2531.9231
CMCSA,40.049999,43472.594,2017-12-01,GSPC,2673.6101,2618.8757
CMCSA,42.529999,46164.531,2018-01-01,GSPC,2823.8101,2766.0007
CMCSA,36.209999,39304.438,2018-02-01,GSPC,2713.8301,2658.2722
CMCSA,34.169998,37090.102,2018-03-01,GSPC,2640.8701,2586.8059
CMCSA,31.389999,34072.527,2018-04-01,GSPC,2648.05,2593.8389
CMCSA,31.18,33844.582,2018-05-01,GSPC,2705.27,2649.8875
CMCSA,32.810001,35613.883,2018-06-01,GSPC,2718.3701,2662.7195
CMCSA,35.779999,38837.688,2018-07-01,GSPC,2816.29,2758.6348
CMCSA,35.040001,38034.453,2018-08-01,GSPC,2839.96,2781.8201
